"driver_id","name","city_of_residence","rest_day"
1,"Abhay Kumar","Pune","Sunday"
2,"Aarav Sharma","Delhi","Wednesday"
3,"Aditi Patel","Mumbai","Friday"
4,"Akshay Singh","Bangalore","Monday"
5,"Aisha Verma","Kolkata","Thursday"
6,"Aryan Gupta","Chennai","Saturday"
7,"Ananya Dubey","Hyderabad","Tuesday"
8,"Arjun Yadav","Ahmedabad","Sunday"
9,"Aditya Sharma","Pune","Friday"
10,"Ayesha Kapoor","Delhi","Wednesday"
11,"Aditya Dubey","Chennai","Monday"
12,"Anika Singh","Mumbai","Saturday"
13,"Aarush Yadav","Kolkata","Tuesday"
14,"Anaya Verma","Hyderabad","Thursday"
15,"Arnav Kapoor","Bangalore","Sunday"
16,"Advait Sharma","Delhi","Wednesday"
17,"Aanya Patel","Pune","Friday"
18,"Aman Gupta","Ahmedabad","Saturday"
19,"Anvi Kumar","Chennai","Tuesday"
20,"Aditya Dubey","Mumbai","Sunday"
21,"Anika Singh","Kolkata","Wednesday"
22,"Aarav Patel","Hyderabad","Friday"
23,"Ananya Verma","Bangalore","Monday"
24,"Arjun Yadav","Delhi","Thursday"
25,"Aditi Sharma","Ahmedabad","Saturday"
26,"Aryan Kapoor","Chennai","Sunday"
27,"Aisha Dubey","Pune","Tuesday"
28,"Advait Gupta","Mumbai","Wednesday"
29,"Anvi Yadav","Kolkata","Friday"
30,"Aman Verma","Hyderabad","Monday"
31,"Anaya Dubey","Bangalore","Thursday"
32,"Arnav Sharma","Delhi","Saturday"
33,"Aditya Patel","Ahmedabad","Sunday"
34,"Aanya Singh","Chennai","Tuesday"
35,"Advait Kapoor","Pune","Wednesday"
36,"Anika Yadav","Mumbai","Friday"
37,"Aarav Dubey","Kolkata","Monday"
38,"Aanya Verma","Hyderabad","Thursday"
39,"Aman Sharma","Bangalore","Saturday"
40,"Anvi Patel","Delhi","Sunday"
41,"Aditi Yadav","Ahmedabad","Tuesday"
42,"Aryan Dubey","Chennai","Wednesday"
43,"Arjun Verma","Pune","Friday"
44,"Anaya Patel","Mumbai","Monday"
45,"Ayesha Yadav","Kolkata","Thursday"
46,"Aditya Kapoor","Hyderabad","Saturday"
47,"Advait Verma","Bangalore","Sunday"
48,"Anaya Yadav","Delhi","Tuesday"
49,"Aman Kapoor","Ahmedabad","Wednesday"
50,"Aisha Sharma","Chennai","Friday"
51,"Bhavna Verma","Pune","Tuesday"
52,"Chirag Yadav","Delhi","Thursday"
53,"Disha Patel","Mumbai","Saturday"
54,"Tanvi Dubey","Bangalore","Sunday"
55,"Rahul Kapoor","Kolkata","Tuesday"
56,"Sakshi Yadav","Chennai","Friday"
57,"Dev Sharma","Hyderabad","Wednesday"
58,"Shreya Patel","Ahmedabad","Monday"
59,"Tanay Yadav","Pune","Thursday"
60,"Radhika Kapoor","Delhi","Saturday"
61,"Chetan Dubey","Mumbai","Sunday"
62,"Sanya Verma","Bangalore","Tuesday"
63,"Deepak Yadav","Kolkata","Friday"
64,"Tanisha Kapoor","Chennai","Wednesday"
65,"Rohit Sharma","Hyderabad","Monday"
66,"Sneha Dubey","Ahmedabad","Thursday"
67,"Dinesh Patel","Pune","Saturday"
68,"Tejas Yadav","Delhi","Sunday"
69,"Bhavna Verma","Mumbai","Tuesday"
70,"Chirag Dubey","Bangalore","Friday"
71,"Shivangi Sharma","Kolkata","Wednesday"
72,"Deepak Patel","Chennai","Monday"
73,"Tanisha Verma","Hyderabad","Thursday"
74,"Rahul Dubey","Ahmedabad","Saturday"
75,"Simran Kapoor","Pune","Sunday"
76,"Dinesh Yadav","Delhi","Tuesday"
77,"Bhavna Patel","Mumbai","Friday"
78,"Chetan Sharma","Bangalore","Wednesday"
79,"Shreya Dubey","Kolkata","Monday"
80,"Tanay Kapoor","Chennai","Thursday"
81,"Zain Ahmed","Pune","Tuesday"
82,"Aisha Thomas","Delhi","Thursday"
83,"Hamza Mathew","Mumbai","Saturday"
84,"Fatima John","Bangalore","Sunday"
85,"Ibrahim George","Kolkata","Tuesday"
86,"Nadia Abraham","Chennai","Friday"
87,"Ahmed Mathew","Hyderabad","Wednesday"
88,"Sophia Joseph","Ahmedabad","Monday"
89,"Amir Yadav","Pune","Thursday"
90,"Laila Fernandes","Delhi","Saturday"
91,"Rahman D'Souza","Mumbai","Sunday"
92,"Ayesha Pereira","Bangalore","Tuesday"
93,"Yusuf Rodrigues","Kolkata","Friday"
94,"Sana D'Cruz","Chennai","Wednesday"
95,"Khalid Thomas","Hyderabad","Monday"
96,"Hana Mathews","Ahmedabad","Thursday"
97,"Zahra Pereira","Pune","Saturday"
98,"Gabriel Fernandes","Delhi","Sunday"
99,"Nasir D'Souza","Mumbai","Tuesday"
100,"Maryam Rodrigues","Bangalore","Friday"
101,"Aadam D'Cruz","Kolkata","Wednesday"
102,"Aaliyah Mathews","Chennai","Monday"
103,"Imran Thomas","Hyderabad","Thursday"
104,"Farida Rodrigues","Ahmedabad","Saturday"
105,"Nabeel Fernandes","Pune","Sunday"
106,"Yasmin D'Cruz","Delhi","Tuesday"
107,"Adnan Joseph","Mumbai","Friday"
108,"Sophie Mathews","Bangalore","Wednesday"
109,"Zara D'Souza","Kolkata","Monday"
110,"Isaiah Pereira","Chennai","Thursday"
111,"Walter Kumar","Pune","Tuesday"
112,"Quincy Shah","Delhi","Thursday"
113,"Priya Yadav","Mumbai","Saturday"
114,"Uma Dubey","Bangalore","Sunday"
115,"Liam Kapoor","Kolkata","Tuesday"
116,"Neha Yadav","Chennai","Friday"
117,"Finn Sharma","Hyderabad","Wednesday"
118,"Willow Patel","Ahmedabad","Monday"
119,"Quinn Yadav","Pune","Thursday"
120,"Priyanka Kapoor","Delhi","Saturday"
121,"Uday Dubey","Mumbai","Sunday"
122,"Lila Verma","Bangalore","Tuesday"
123,"Nikhil Yadav","Kolkata","Friday"
124,"Fiona Kapoor","Chennai","Wednesday"
125,"Winston Sharma","Hyderabad","Monday"
126,"Quincy Dubey","Ahmedabad","Thursday"
127,"Priyanka Patel","Pune","Saturday"
128,"Utkarsh Yadav","Delhi","Sunday"
129,"Leah Verma","Mumbai","Tuesday"
130,"Nitin Dubey","Bangalore","Friday"
131,"Fiona Sharma","Kolkata","Wednesday"
132,"Urmila Patel","Chennai","Monday"
133,"Liam Verma","Hyderabad","Thursday"
134,"Nina Dubey","Ahmedabad","Saturday"
135,"Freya Kapoor","Pune","Sunday"
136,"William Yadav","Delhi","Tuesday"
137,"Quinn Patel","Mumbai","Friday"
138,"Catherine Sharma","Bangalore","Wednesday"
139,"Sia Dubey","Kolkata","Monday"
140,"Tyler Kapoor","Chennai","Thursday"
141,"Arjun Nair","Chennai","Tuesday"
142,"Sneha Menon","Bangalore","Thursday"
143,"Rajesh Iyer","Hyderabad","Saturday"
144,"Priya Nandakumar","Coimbatore","Sunday"
145,"Karthik Rajan","Chennai","Tuesday"
146,"Deepa Venkatesh","Bangalore","Friday"
147,"Ganesh Kumar","Hyderabad","Wednesday"
148,"Meera Srinivasan","Coimbatore","Monday"
149,"Vijayalakshmi Raghavan","Chennai","Thursday"
150,"Prasad Iyengar","Bangalore","Saturday"
