"seat_id","coach_id"
1578,53
1579,53
1580,53
1581,53
1582,53
1583,53
1584,53
1585,53
1586,53
1587,53
1588,53
1589,53
1590,53
1591,54
1592,54
1593,54
1594,54
1595,54
1596,54
1597,54
1598,54
1599,54
1600,54
1601,54
1602,54
1603,54
1604,54
1605,54
1606,54
1607,54
1608,54
1609,54
1610,54
1611,54
1612,54
1613,54
1614,54
1615,54
1616,54
1617,54
1618,54
1619,54
1620,54
1621,55
1622,55
1623,55
1624,55
1625,55
1626,55
1627,55
1628,55
1629,55
1630,55
1631,55
1632,55
1633,55
1634,55
1635,55
1636,55
1637,55
1638,55
1639,55
1640,55
1641,55
1642,55
1643,55
1644,55
1645,55
1646,55
1647,55
1648,55
1649,55
1650,55
1651,56
1652,56
1653,56
1654,56
1655,56
1656,56
1657,56
1658,56
1659,56
1660,56
1661,56
1662,56
1663,56
1664,56
1665,56
1666,56
1667,56
1668,56
1669,56
1670,56
1671,56
1672,56
1673,56
1674,56
1675,56
1676,56
1677,56
1678,56
1679,56
1680,56
1681,57
1682,57
1683,57
1684,57
1685,57
1686,57
1687,57
1688,57
1689,57
1690,57
1691,57
1692,57
1693,57
1694,57
1695,57
1696,57
1697,57
1698,57
1699,57
1700,57
1701,57
1702,57
1703,57
1704,57
1705,57
1706,57
1707,57
1708,57
1709,57
1710,57
1711,58
1712,58
1713,58
1714,58
1715,58
1716,58
1717,58
1718,58
1719,58
1720,58
1721,58
1722,58
1723,58
1724,58
1725,58
1726,58
1727,58
1728,58
1729,58
1730,58
1731,58
1732,58
1733,58
1734,58
1735,58
1736,58
1737,58
1738,58
1739,58
1740,58
1741,59
1742,59
1743,59
1744,59
1745,59
1746,59
1747,59
1748,59
1749,59
1750,59
1751,59
1752,59
1753,59
1754,59
1755,59
1756,59
1757,59
1758,59
1759,59
1760,59
1761,59
1762,59
1763,59
1764,59
1765,59
1766,59
1767,59
1768,59
1769,59
1770,59
1771,60
1772,60
1773,60
1774,60
1775,60
1776,60
1777,60
1778,60
1779,60
1780,60
1781,60
1782,60
1783,60
1784,60
1785,60
1786,60
1787,60
1788,60
1789,60
1790,60
1791,60
1792,60
1793,60
1794,60
1795,60
1796,60
1797,60
1798,60
1799,60
1800,60
1801,61
1802,61
1803,61
1804,61
1805,61
1806,61
1807,61
1808,61
1809,61
1810,61
1811,61
1812,61
1813,61
1814,61
1815,61
1816,61
1817,61
1818,61
1819,61
1820,61
1821,61
1822,61
1823,61
1824,61
1825,61
1826,61
1827,61
1828,61
1829,61
1830,61
1831,62
1832,62
1833,62
1834,62
1835,62
1836,62
1837,62
1838,62
1839,62
1840,62
1841,62
1842,62
1843,62
1844,62
1845,62
1846,62
1847,62
1848,62
1849,62
1850,62
1851,62
1852,62
1853,62
1854,62
1855,62
1856,62
1857,62
1858,62
1859,62
1860,62
1861,63
1862,63
1863,63
1864,63
1865,63
1866,63
1867,63
1868,63
1869,63
1870,63
1871,63
1872,63
1873,63
1874,63
1875,63
1876,63
1877,63
1878,63
1879,63
1880,63
1881,63
1882,63
1883,63
1884,63
1885,63
1886,63
1887,63
1888,63
1889,63
1890,63
1891,64
1892,64
1893,64
1894,64
1895,64
1896,64
1897,64
1898,64
1899,64
1900,64
1901,64
1902,64
1903,64
1904,64
1905,64
1906,64
1907,64
1908,64
1909,64
1910,64
1911,64
1912,64
1913,64
1914,64
1915,64
1916,64
1917,64
1918,64
1919,64
1920,64
1921,65
1922,65
1923,65
1924,65
1925,65
1926,65
1927,65
1928,65
1929,65
1930,65
1931,65
1932,65
1933,65
1934,65
1935,65
1936,65
1937,65
1938,65
1939,65
1940,65
1941,65
1942,65
1943,65
1944,65
1945,65
1946,65
1947,65
1948,65
1949,65
1950,65
1951,66
1952,66
1953,66
1954,66
1955,66
1956,66
1957,66
1958,66
1959,66
1960,66
1961,66
1962,66
1963,66
1964,66
1965,66
1966,66
1967,66
1968,66
1969,66
1970,66
1971,66
1972,66
1973,66
1974,66
1975,66
1976,66
1977,66
1978,66
1979,66
1980,66
1981,67
1982,67
1983,67
1984,67
1985,67
1986,67
1987,67
1988,67
1989,67
1990,67
1991,67
1992,67
1993,67
1994,67
1995,67
1996,67
1997,67
1998,67
1999,67
2000,67
2001,67
2002,67
2003,67
2004,67
2005,67
2006,67
2007,67
2008,67
2009,67
2010,67
2011,68
2012,68
2013,68
2014,68
2015,68
2016,68
2017,68
2018,68
2019,68
2020,68
2021,68
2022,68
2023,68
2024,68
2025,68
2026,68
2027,68
2028,68
2029,68
2030,68
2031,68
2032,68
2033,68
2034,68
2035,68
2036,68
2037,68
2038,68
2039,68
2040,68
2041,69
2042,69
2043,69
2044,69
2045,69
2046,69
2047,69
2048,69
2049,69
2050,69
2051,69
2052,69
2053,69
2054,69
2055,69
2056,69
2057,69
2058,69
2059,69
2060,69
2061,69
2062,69
2063,69
2064,69
2065,69
2066,69
2067,69
2068,69
2069,69
2070,69
2071,70
2072,70
2073,70
2074,70
2075,70
2076,70
2077,70
2078,70
2079,70
2080,70
2081,70
2082,70
2083,70
2084,70
2085,70
2086,70
2087,70
2088,70
2089,70
2090,70
2091,70
2092,70
2093,70
2094,70
2095,70
2096,70
2097,70
2098,70
2099,70
2100,70
2101,71
2102,71
2103,71
2104,71
2105,71
2106,71
2107,71
2108,71
2109,71
2110,71
2111,71
2112,71
2113,71
2114,71
2115,71
2116,71
2117,71
2118,71
2119,71
2120,71
2121,71
2122,71
2123,71
2124,71
2125,71
2126,71
2127,71
2128,71
2129,71
2130,71
2131,72
2132,72
2133,72
2134,72
2135,72
2136,72
2137,72
2138,72
2139,72
2140,72
2141,72
2142,72
2143,72
2144,72
2145,72
2146,72
2147,72
2148,72
2149,72
2150,72
2151,72
2152,72
2153,72
2154,72
2155,72
2156,72
2157,72
2158,72
2159,72
2160,72
2161,73
2162,73
2163,73
2164,73
2165,73
2166,73
2167,73
2168,73
2169,73
2170,73
2171,73
2172,73
2173,73
2174,73
2175,73
2176,73
2177,73
2178,73
2179,73
2180,73
2181,73
2182,73
2183,73
2184,73
2185,73
2186,73
2187,73
2188,73
2189,73
2190,73
2191,74
2192,74
2193,74
2194,74
2195,74
2196,74
2197,74
2198,74
2199,74
2200,74
2201,74
2202,74
2203,74
2204,74
2205,74
2206,74
2207,74
2208,74
2209,74
2210,74
2211,74
2212,74
2213,74
2214,74
2215,74
2216,74
2217,74
2218,74
2219,74
2220,74
2221,75
2222,75
2223,75
2224,75
2225,75
2226,75
2227,75
2228,75
2229,75
2230,75
2231,75
2232,75
2233,75
2234,75
2235,75
2236,75
2237,75
2238,75
2239,75
2240,75
2241,75
2242,75
2243,75
2244,75
2245,75
2246,75
2247,75
2248,75
2249,75
2250,75
2251,76
2252,76
2253,76
2254,76
2255,76
2256,76
2257,76
2258,76
2259,76
2260,76
2261,76
2262,76
2263,76
2264,76
2265,76
2266,76
2267,76
2268,76
2269,76
2270,76
2271,76
2272,76
2273,76
2274,76
2275,76
2276,76
2277,76
2278,76
2279,76
2280,76
2281,77
2282,77
2283,77
2284,77
2285,77
2286,77
2287,77
2288,77
2289,77
2290,77
2291,77
2292,77
2293,77
2294,77
2295,77
2296,77
2297,77
2298,77
2299,77
2300,77
2301,77
2302,77
2303,77
2304,77
2305,77
2306,77
2307,77
2308,77
2309,77
2310,77
2311,78
2312,78
2313,78
2314,78
2315,78
2316,78
2317,78
2318,78
2319,78
2320,78
2321,78
2322,78
2323,78
2324,78
2325,78
2326,78
2327,78
2328,78
2329,78
2330,78
2331,78
2332,78
2333,78
2334,78
2335,78
2336,78
2337,78
2338,78
2339,78
2340,78
2341,79
2342,79
2343,79
2344,79
2345,79
2346,79
2347,79
2348,79
2349,79
2350,79
2351,79
2352,79
2353,79
2354,79
2355,79
2356,79
2357,79
2358,79
2359,79
2360,79
2361,79
2362,79
2363,79
2364,79
2365,79
2366,79
2367,79
2368,79
2369,79
2370,79
2371,80
2372,80
2373,80
2374,80
2375,80
2376,80
2377,80
2378,80
2379,80
2380,80
2381,80
2382,80
2383,80
2384,80
2385,80
2386,80
2387,80
2388,80
2389,80
2390,80
2391,80
2392,80
2393,80
2394,80
2395,80
2396,80
2397,80
2398,80
2399,80
2400,80
2401,81
2402,81
2403,81
2404,81
2405,81
2406,81
2407,81
2408,81
2409,81
2410,81
2411,81
2412,81
2413,81
2414,81
2415,81
2416,81
2417,81
2418,81
2419,81
2420,81
2421,81
2422,81
2423,81
2424,81
2425,81
2426,81
2427,81
2428,81
2429,81
2430,81
2431,82
2432,82
2433,82
2434,82
2435,82
2436,82
2437,82
2438,82
2439,82
2440,82
2441,82
2442,82
2443,82
2444,82
2445,82
2446,82
2447,82
2448,82
2449,82
2450,82
2451,82
2452,82
2453,82
2454,82
2455,82
2456,82
2457,82
2458,82
2459,82
2460,82
2461,83
2462,83
2463,83
2464,83
2465,83
2466,83
2467,83
2468,83
2469,83
2470,83
2471,83
2472,83
2473,83
2474,83
2475,83
2476,83
2477,83
2478,83
2479,83
2480,83
2481,83
2482,83
2483,83
2484,83
2485,83
2486,83
2487,83
2488,83
2489,83
2490,83
2491,84
2492,84
2493,84
2494,84
2495,84
2496,84
2497,84
2498,84
2499,84
2500,84
2501,84
2502,84
2503,84
2504,84
2505,84
2506,84
2507,84
2508,84
2509,84
2510,84
2511,84
2512,84
2513,84
2514,84
2515,84
2516,84
2517,84
2518,84
2519,84
2520,84
2521,85
2522,85
2523,85
2524,85
2525,85
2526,85
2527,85
2528,85
2529,85
2530,85
2531,85
2532,85
2533,85
2534,85
2535,85
2536,85
2537,85
2538,85
2539,85
2540,85
2541,85
2542,85
2543,85
2544,85
2545,85
2546,85
2547,85
2548,85
2549,85
2550,85
2551,86
2552,86
2553,86
2554,86
2555,86
2556,86
2557,86
2558,86
2559,86
2560,86
2561,86
2562,86
2563,86
2564,86
2565,86
2566,86
2567,86
2568,86
2569,86
2570,86
2571,86
2572,86
2573,86
2574,86
2575,86
2576,86
2577,86
2578,86
2579,86
2580,86
2581,87
2582,87
2583,87
2584,87
2585,87
2586,87
2587,87
2588,87
2589,87
2590,87
2591,87
2592,87
2593,87
2594,87
2595,87
2596,87
2597,87
2598,87
2599,87
2600,87
2601,87
2602,87
2603,87
2604,87
2605,87
2606,87
2607,87
2608,87
2609,87
2610,87
2611,88
2612,88
2613,88
2614,88
2615,88
2616,88
2617,88
2618,88
2619,88
2620,88
2621,88
2622,88
2623,88
2624,88
2625,88
2626,88
2627,88
2628,88
2629,88
2630,88
2631,88
2632,88
2633,88
2634,88
2635,88
2636,88
2637,88
2638,88
2639,88
2640,88
2641,89
2642,89
2643,89
2644,89
2645,89
2646,89
2647,89
2648,89
2649,89
2650,89
2651,89
2652,89
2653,89
2654,89
2655,89
2656,89
2657,89
2658,89
2659,89
2660,89
2661,89
2662,89
2663,89
2664,89
2665,89
2666,89
2667,89
2668,89
2669,89
2670,89
2671,90
2672,90
2673,90
2674,90
2675,90
2676,90
2677,90
2678,90
2679,90
2680,90
2681,90
2682,90
2683,90
2684,90
2685,90
2686,90
2687,90
2688,90
2689,90
2690,90
2691,90
2692,90
2693,90
2694,90
2695,90
2696,90
2697,90
2698,90
2699,90
2700,90
2701,91
2702,91
2703,91
2704,91
2705,91
2706,91
2707,91
2708,91
2709,91
2710,91
2711,91
2712,91
2713,91
2714,91
2715,91
2716,91
2717,91
2718,91
2719,91
2720,91
2721,91
2722,91
2723,91
2724,91
2725,91
2726,91
2727,91
2728,91
2729,91
2730,91
2731,92
2732,92
2733,92
2734,92
2735,92
2736,92
2737,92
2738,92
2739,92
2740,92
2741,92
2742,92
2743,92
2744,92
2745,92
2746,92
2747,92
2748,92
2749,92
2750,92
2751,92
2752,92
2753,92
2754,92
2755,92
2756,92
2757,92
2758,92
2759,92
2760,92
2761,93
2762,93
2763,93
2764,93
2765,93
2766,93
2767,93
2768,93
2769,93
2770,93
2771,93
2772,93
2773,93
2774,93
2775,93
2776,93
2777,93
2778,93
2779,93
2780,93
2781,93
2782,93
2783,93
2784,93
2785,93
2786,93
2787,93
2788,93
2789,93
2790,93
2791,94
2792,94
2793,94
2794,94
2795,94
2796,94
2797,94
2798,94
2799,94
2800,94
2801,94
2802,94
2803,94
2804,94
2805,94
2806,94
2807,94
2808,94
2809,94
2810,94
2811,94
2812,94
2813,94
2814,94
2815,94
2816,94
2817,94
2818,94
2819,94
2820,94
2821,95
2822,95
2823,95
2824,95
2825,95
2826,95
2827,95
2828,95
2829,95
2830,95
2831,95
2832,95
2833,95
2834,95
2835,95
2836,95
2837,95
2838,95
2839,95
2840,95
2841,95
2842,95
2843,95
2844,95
2845,95
2846,95
2847,95
2848,95
2849,95
2850,95
2851,96
2852,96
2853,96
2854,96
2855,96
2856,96
2857,96
2858,96
2859,96
2860,96
2861,96
2862,96
2863,96
2864,96
2865,96
2866,96
2867,96
2868,96
2869,96
2870,96
2871,96
2872,96
2873,96
2874,96
2875,96
2876,96
2877,96
2878,96
2879,96
2880,96
2881,97
2882,97
2883,97
2884,97
2885,97
2886,97
2887,97
2888,97
2889,97
2890,97
2891,97
2892,97
2893,97
2894,97
2895,97
2896,97
2897,97
2898,97
2899,97
2900,97
2901,97
2902,97
2903,97
2904,97
2905,97
2906,97
2907,97
2908,97
2909,97
2910,97
2911,98
2912,98
2913,98
2914,98
2915,98
2916,98
2917,98
2918,98
2919,98
2920,98
2921,98
2922,98
2923,98
2924,98
2925,98
2926,98
2927,98
2928,98
2929,98
2930,98
2931,98
2932,98
2933,98
2934,98
2935,98
2936,98
2937,98
2938,98
2939,98
2940,98
2941,99
2942,99
2943,99
2944,99
2945,99
2946,99
2947,99
2948,99
2949,99
2950,99
2951,99
2952,99
2953,99
2954,99
2955,99
2956,99
2957,99
2958,99
2959,99
2960,99
2961,99
2962,99
2963,99
2964,99
2965,99
2966,99
2967,99
2968,99
2969,99
2970,99
2971,100
2972,100
2973,100
2974,100
2975,100
2976,100
2977,100
2978,100
2979,100
2980,100
2981,100
2982,100
2983,100
2984,100
2985,100
2986,100
2987,100
2988,100
2989,100
2990,100
2991,100
2992,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
